C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\itla\src\Programacion III\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\development\Punto de venta\Pos\POS.Api\obj\Debug\net8.0\staticwebassets.build.json
